  0 : aa aa 8a c0  b0 2a 9e 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  cd cc 8c 3f  cd cc 8c 3f  ff ff ff ff 
 a2 : -- -- a6 c1  -- 38 78 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 a3 : 55 d5 a3 c1  56 ad 78 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 a4 : aa aa a1 c1  56 25 79 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 a5 : -- -- a0 c1  -- 88 79 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 a6 : 38  e 9f c1  72 cc 79 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 a7 : 72 9c 9e c1  8e fb 79 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 a8 : -- 80 9e c1  -- 18 7a 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 a9 : 72 9c 9e c1  39 26 7a 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 aa : 38  e 9f c1  c7 21 7a 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ab : d6 71 1c be  aa de cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ac : 76 1c b7 be  aa ae cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ad : -- -- 10 bf  -- 7c cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ae : c5 71 44 bf  1c 47 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 af : 8a e3 78 bf  8e  f cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b0 : -- -- 90 bf  -- e0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b1 : 58 55 99 bf  -- bc cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b2 : -- -- 9c bf  -- a0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b3 : -- -- 9c bf  -- 8c cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b4 : -- -- 9c bf  56 7d cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b5 : 58 55 99 bf  aa 76 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b6 : -- -- 90 bf  -- 80 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b7 : 8a e3 78 bf  72 a0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b8 : c5 71 44 bf  e4 d0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 b9 : -- -- 10 bf  --  4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ba : 76 1c b7 be  72 38 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 bb : d6 71 1c be  8e 6f cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 bc : -- -- -- --  -- a0 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 bd : 82 55 95 3d  -- c8 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 be : -- -- c0 3d  55 e9 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 bf : -- -- c0 3d  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c0 : -- -- c0 3d  --  c cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c1 : 82 55 95 3d  55  d cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c2 : -- -- a0 41  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c3 : -- -- a0 41  8e df cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c4 : -- -- a0 41  1c af cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c5 : -- -- a0 41  -- 7c cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c6 : -- -- a0 41  1c 47 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c7 : -- -- a0 41  8e  f cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c8 : -- -- a0 41  -- e0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 c9 : -- -- a0 41  -- bc cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ca : -- -- a0 41  -- a0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 cb : -- -- a0 41  -- 8c cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 cc : -- -- a0 41  56 7d cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 cd : -- -- a0 41  aa 76 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ce : -- -- a0 41  -- 80 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 cf : -- -- a0 41  72 a0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d0 : -- -- a0 41  e4 d0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d1 : -- -- a0 41  --  4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d2 : -- -- a0 41  e4 38 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d3 : -- -- a0 41  72 70 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d4 : -- -- a0 41  -- a0 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d5 : -- -- a0 41  -- c4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d6 : -- -- a0 41  -- e0 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d7 : -- -- a0 41  -- f4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d8 : -- -- a0 41  aa  2 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 d9 : -- -- a0 41  56  9 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 da : -- -- -- --  -- 80 c5 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 db : 58 c7 f1 3d  aa 56 c5 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 dc : 15 c7 31 3e  56 19 c5 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 dd : -- -- 40 3e  -- d8 c4 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 de : 15 c7 31 3e  -- 94 c4 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 df : 58 c7 f1 3d  -- 4c c4 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e0 : -- -- -- --  --  c c4 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e1 : 15 c7 51 be  aa d6 c3 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e2 : 37 c7 f1 be  56 a9 c3 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e3 : -- -- 40 bf  -- 88 c3 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e4 : e3 38 86 bf  e4 70 c3 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e5 : 26 c7 ad bf  c7 65 c3 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e6 : -- -- cc bf  -- 70 c3 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e7 : -- -- dc bf  8e 97 c3 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e8 : b0 aa e2 bf  72 d4 c3 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 e9 : -- -- e4 bf  -- 18 c4 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ea : b0 aa e2 bf  8e 63 c4 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 eb : -- -- dc bf  c7 b5 c4 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ec : -- -- cc bf  -- fc c4 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ed : 26 c7 ad bf  -- 30 c5 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ee : e3 38 86 bf  -- 58 c5 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ef : -- -- 40 bf  -- 74 c5 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f0 : 37 c7 f1 be  aa 86 c5 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f1 : 15 c7 51 be  55 8d c5 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f2 : d6 71 9c bd  -- d8 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f3 : c1 aa 2a be  72 9c cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f4 : 22 -- 80 be  -- 60 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f5 : dd 5e a2 be  ed 25 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f6 : 90 2f c1 be  f6 ea cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f7 : 22 -- e0 be  -- b8 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f8 : 26 c7  1 bf  1c 8f cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 f9 : 4c 8e 13 bf  39 6e cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 fa : 11 -- 20 bf  -- 58 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 fb : 86 1c 27 bf  8e 4b cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 fc : 9b e3 28 bf  c7 49 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 fd : 71 55  5 bf  72 7c cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 fe : -- -- c0 be  e4 b0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
 ff : 22 -- 80 be  -- e8 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
100 : 15 c7 31 be  e4 20 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
101 : 58 c7 f1 bd  72 5c cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
102 : -- -- 80 bd  -- 90 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
103 : e0 a0 3d 3c  4c b8 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
104 : b2 67 af 3d  98 d8 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
105 : 2a 8e e3 3d  c7  1 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
106 : -- -- 80 3d  ab  a cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
107 : -- -- 20 c1  -- -- cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
108 : aa 2a 1d c1  56 e1 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
109 : c7 71 19 c1  e4 b4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
10a : ff ff 15 c1  -- 80 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
10b : ed 25 13 c1  30 3d cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
10c : f6 92 10 c1  ed f1 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
10d : -- 80  e c1  -- b4 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
10e : c6 f1  c c1  72 8c cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
10f : 8f e3  b c1  39 72 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
110 : -- 80  b c1  -- 60 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
111 : 55 d5  b c1  72 50 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
112 : 55 d5  c c1  e4 48 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
113 : -- 80  e c1  -- 54 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
114 : 39  e 11 c1  aa 7a cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
115 : 1c 47 14 c1  -- b4 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
116 : ff 7f 17 c1  -- f0 cb 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
117 : 1c c7 1a c1  55 2d cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
118 : 39  e 1e c1  56 6d cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
119 : -- 80 20 c1  -- a4 cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
11a : 68 af 21 c1  ed cd cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
11b : 7a  9 22 c1  85 ee cc 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
11c : -- -- 22 c1  --  4 cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
11d : 8e e3 21 c1  aa  e cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
11e : 8e 63 21 c1  39  e cd 43  -- -- -- --  -- -- -- --  -- -- -- --  -- -- -- --  -- -- c0 3f  -- -- c0 3f  ff ff ff ff 
